"sigma_obs","beta_intercept","sds_s1"
0.309676,-0.113374,1.81889
0.277584,-0.111849,1.82204
0.349968,-0.117051,2.21567
0.290822,-0.115017,2.19848
0.296776,-0.101237,2.36468
0.334324,-0.113952,2.62446
0.296281,-0.12519,2.21596
0.313362,-0.0987871,2.00317
0.30684,-0.108346,2.77947
0.30133,-0.110273,2.45695
0.298743,-0.103305,2.91171
0.322155,-0.106157,2.81434
0.309609,-0.117888,3.09567
0.306948,-0.138891,2.76708
0.298118,-0.141304,2.47462
0.320267,-0.146067,2.71395
0.309624,-0.14626,2.86844
0.31232,-0.102697,1.9796
0.316048,-0.118055,1.65058
0.322918,-0.122493,3.0261
0.315824,-0.121918,3.32546
0.312501,-0.0899142,2.18026
0.323758,-0.147025,2.94737
0.327516,-0.140982,3.74046
0.30055,-0.0862013,2.68514
0.309886,-0.1211,3.02604
0.318736,-0.121036,2.1138
0.306954,-0.148521,1.68027
0.317797,-0.125874,1.89529
0.340452,-0.115936,4.58914
0.313063,-0.146634,3.46316
0.30299,-0.158159,3.65236
0.333383,-0.090412,4.34479
0.301174,-0.097387,3.2652
0.325471,-0.136058,3.26053
0.316507,-0.0945302,4.08721
0.329977,-0.114469,2.20204
0.329873,-0.115053,2.23934
0.292403,-0.14782,3.11388
0.296405,-0.136231,3.10644
0.307433,-0.144832,2.58468
0.32549,-0.0780031,2.09174
0.317149,-0.148776,1.96891
0.312239,-0.131572,2.07644
0.305976,-0.132515,2.25051
0.309415,-0.1273,2.27191
0.331097,-0.112697,3.14841
0.310881,-0.130392,2.6089
0.310055,-0.120911,2.81569
0.294224,-0.102385,3.70491
0.333285,-0.122005,3.24319
0.328954,-0.118315,2.26419
0.30934,-0.101694,3.32818
0.309454,-0.12621,2.33362
0.324641,-0.122929,2.82488
0.32363,-0.0836544,3.0111
0.327667,-0.0849593,2.95488
0.321442,-0.131006,1.96334
0.292077,-0.115077,1.99504
0.325876,-0.0997638,4.09958
0.309058,-0.110918,2.36874
0.308718,-0.114275,2.34727
0.308945,-0.121575,2.79733
0.311002,-0.12466,2.80893
0.330769,-0.129292,2.51814
0.351505,-0.139855,3.26383
0.284255,-0.100854,1.96792
0.310422,-0.0712325,2.11337
0.342415,-0.0683143,2.03218
0.284382,-0.116331,3.30655
0.320807,-0.0993729,3.19801
0.311315,-0.112907,2.29815
0.343871,-0.132821,1.97245
0.313621,-0.107164,1.81528
0.335076,-0.159823,2.04829
0.308527,-0.102259,1.53278
0.291875,-0.117563,1.76857
0.334952,-0.106251,2.88485
0.307028,-0.133751,1.97597
0.301618,-0.15056,1.35579
0.336563,-0.0964032,1.99144
0.295613,-0.127828,2.00505
0.331053,-0.114357,1.83132
0.368653,-0.0657347,2.2759
0.318636,-0.123324,2.40601
0.293594,-0.124783,1.58164
0.307352,-0.115319,1.62123
0.329242,-0.108886,1.63652
0.325649,-0.110752,2.44387
0.316394,-0.0941634,2.07434
0.320834,-0.120085,2.10123
0.298924,-0.140466,1.71489
0.310476,-0.105646,1.95956
0.30967,-0.101687,1.75359
0.306956,-0.0879508,2.17744
0.321287,-0.116791,3.17906
0.322545,-0.109951,3.44521
0.341772,-0.0712813,2.93307
0.290427,-0.164509,2.39198
0.339912,-0.103867,1.87786
0.308814,-0.129887,1.91569
0.322288,-0.0848212,2.80056
0.308106,-0.134426,2.94434
0.311675,-0.121836,3.10526
0.30696,-0.137227,3.24502
0.308234,-0.107866,2.46124
0.29927,-0.131569,2.71754
0.35354,-0.116309,3.83601
0.33006,-0.0783204,3.15757
0.303513,-0.149976,2.74386
0.325721,-0.0695351,4.79298
0.305247,-0.145878,3.16307
0.312361,-0.127104,2.5014
0.291792,-0.11698,2.76371
0.305433,-0.103314,2.32982
0.287446,-0.124756,2.85933
0.293682,-0.117133,2.7005
0.330315,-0.103753,4.07498
0.335163,-0.090548,2.15615
0.297621,-0.130632,2.02853
0.323552,-0.114383,2.02876
0.317007,-0.0751998,2.43662
0.332103,-0.163204,2.83127
0.351046,-0.129349,2.28633
0.275244,-0.096229,1.7187
0.365998,-0.133951,4.18707
0.344621,-0.142755,2.78352
0.323417,-0.080722,3.18248
0.301368,-0.128089,2.44134
0.303688,-0.130409,2.44612
0.309428,-0.133362,2.46909
0.344858,-0.128582,2.98024
0.328919,-0.112316,2.9223
0.300491,-0.147442,2.42816
0.315239,-0.0778048,2.56039
0.307298,-0.0964403,2.46471
0.297876,-0.118563,3.02304
0.295373,-0.115786,2.69374
0.321982,-0.117821,1.58752
0.298815,-0.107999,1.63472
0.317136,-0.0987008,2.78978
0.307864,-0.105696,2.20947
0.316432,-0.0901673,1.75686
0.327419,-0.136763,3.88974
0.326851,-0.140149,3.02667
0.308929,-0.129168,2.69705
0.318458,-0.0974772,2.47116
0.318757,-0.103256,2.55423
0.314566,-0.105747,2.01863
0.309195,-0.112858,2.11584
0.326648,-0.141698,1.87598
0.299597,-0.121766,2.02113
0.314133,-0.112248,3.34765
0.329644,-0.166129,1.90935
0.322868,-0.155745,2.06604
0.303643,-0.125208,2.19376
0.311222,-0.0985366,3.07547
0.297953,-0.0902599,3.07243
0.326942,-0.136011,2.05077
0.3028,-0.100162,2.33583
0.325513,-0.13207,1.7934
0.331286,-0.111477,3.51805
0.324779,-0.125753,2.50943
0.297253,-0.135533,1.62039
0.289495,-0.122788,1.65782
0.316577,-0.13868,1.62895
0.325335,-0.154808,1.90407
0.340296,-0.15451,1.97544
0.303017,-0.0849287,3.93418
0.324903,-0.14214,2.29393
0.306785,-0.106046,2.31447
0.292409,-0.123791,2.47028
0.317675,-0.120299,2.79856
0.305319,-0.115531,2.34648
0.328424,-0.102815,3.22688
0.331291,-0.113886,3.12821
0.343031,-0.120334,3.11061
0.325495,-0.130454,2.27202
0.313847,-0.133999,2.90939
0.304149,-0.130241,2.48037
0.325513,-0.115726,2.7836
0.296209,-0.101937,2.05794
0.304461,-0.105219,2.48927
0.335211,-0.0951341,1.62736
0.339557,-0.127551,1.46134
0.301356,-0.0872312,2.5319
0.319445,-0.125368,2.01485
0.29468,-0.0969005,2.74289
0.330113,-0.12927,2.66746
0.328708,-0.122951,2.43658
0.31465,-0.104896,3.51039
0.311434,-0.107238,3.73194
0.317569,-0.109952,3.56349
0.308643,-0.131531,3.98875
0.308841,-0.124524,2.96466
0.30524,-0.0993656,2.81896
0.30191,-0.0988349,2.44209
0.299578,-0.125013,2.83434
0.306341,-0.142267,2.87651
0.33175,-0.116996,2.38007
0.308865,-0.0948586,2.64776
0.320067,-0.123259,2.38185
0.29782,-0.0661194,1.92805
0.294591,-0.0758956,1.75869
0.358338,-0.143174,2.30629
0.323831,-0.120815,2.76877
0.287078,-0.130219,2.81531
0.337118,-0.0918425,2.12306
0.334428,-0.0950164,2.3999
0.303663,-0.106515,2.1844
0.317239,-0.122706,2.5289
0.320523,-0.109853,2.62948
0.324111,-0.114258,2.90357
0.304447,-0.117616,2.27525
0.298293,-0.12459,2.18465
0.315416,-0.107272,2.46726
0.318865,-0.124141,2.23703
0.323256,-0.0926773,1.79153
0.296059,-0.128406,3.03393
0.300035,-0.133202,2.89441
0.297468,-0.0971135,2.56506
0.340191,-0.103303,1.90286
0.327026,-0.0949749,1.76154
0.290582,-0.119409,2.15662
0.321559,-0.115498,3.51977
0.340556,-0.0681653,3.92998
0.302369,-0.168227,2.60275
0.354743,-0.0788096,4.31435
0.313828,-0.0822285,2.11362
0.317129,-0.136091,2.12362
0.317304,-0.142758,2.24749
0.310196,-0.119855,3.18203
0.312353,-0.0735951,2.53596
0.32217,-0.0796281,2.5742
0.323296,-0.144438,2.25807
0.299875,-0.0942988,2.37336
0.341928,-0.104423,1.9126
0.340923,-0.088389,1.70199
0.319552,-0.107488,2.31957
0.305654,-0.126476,3.28764
0.32171,-0.0944731,3.22953
0.314697,-0.127228,3.21584
0.308669,-0.097694,2.19805
0.306258,-0.104953,1.84044
0.321039,-0.12085,2.79641
0.325655,-0.13631,3.28591
0.314692,-0.125936,2.39091
0.281955,-0.108497,3.27447
0.332945,-0.0816311,2.64424
0.336102,-0.0941271,2.73868
0.278144,-0.0894725,2.11315
0.321052,-0.131501,3.36813
0.304912,-0.0897311,2.41785
0.317281,-0.130075,2.48621
0.305214,-0.0850976,2.58014
0.30951,-0.0999144,2.1115
0.309389,-0.0916788,2.19972
0.306331,-0.078663,2.56936
0.325173,-0.134265,2.72323
0.321286,-0.112226,2.21555
0.354434,-0.111566,1.74449
0.295284,-0.10315,1.61579
0.339873,-0.122853,3.08467
0.302874,-0.136122,2.6587
0.300913,-0.121611,2.84598
0.316162,-0.1222,3.19781
0.331382,-0.062725,2.3
0.282681,-0.125567,2.75703
0.343547,-0.086149,3.08481
0.367957,-0.0827961,4.4406
0.333483,-0.0930441,1.96853
0.304568,-0.124034,4.09068
0.32298,-0.101645,2.28621
0.313208,-0.0949582,1.40581
0.335508,-0.114728,1.73738
0.312534,-0.113985,1.92989
0.318195,-0.109406,1.95775
0.308112,-0.113201,1.4492
0.318952,-0.107701,3.44132
0.303855,-0.0860407,2.96952
0.316874,-0.124171,2.363
0.314638,-0.106916,2.1487
